,gr6_stu_count,gr7_stu_count,gr8_stu_count,black_stu_count,all_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
101912077,322,277,230,634,829,9,6,179,773,-2,29.8,44.3,7.5609756098,41311,41.0003,101,N,93.7,101912077,101912
101912078,110,232,245,414,587,0,4,119,554,23,22.4,25.3,15.12,47261,37.4897,101,N,94.1,101912078,101912
101912079,211,292,315,612,818,1,21,206,777,19.5,20,21.4,9.9661016949,43560,58.1167,101,N,92.7,101912079,101912
101912080,162,161,133,164,456,31,117,45,259,25.1,21.3,24.8,11.447852761,44412,31.6127,101,N,97.6,101912080,101912
101912081,381,388,442,307,1211,26,59,191,1152,23.1,21,23.5,10.157894737,43190,73.7949,101,N,95.6,101912081,101912
101912082,214,218,194,437,626,9,20,147,600,28.3,24.5,26.3,8.1666666667,41880,35.6108,101,N,92,101912082,101912
101912098,406,410,397,44,1213,44,123,122,1084,-2,37.7,-2,10.876923077,43673,63.5307,101,N,96.4,101912098,101912
101912099,454,430,485,337,1369,579,532,141,517,27,22.3,23,7.4569536424,41115,74.4339,101,N,96.6,101912099,101912
101912334,39,36,32,3,107,0,2,8,104,14.5,15.3,17,13.142857143,43758,6.0855,101,N,98.5,101912334,101912
101912337,407,419,368,308,1194,351,366,85,578,14,.,.,9.2545109769,42405,67.1255,101,N,96.3,101912337,101912
101912338,381,345,338,259,1064,11,17,113,964,-2,26.9,-2,6.58,40458,49.9981,101,N,94.9,101912338,101912
101912339,6,3,3,1,12,1,0,4,12,4,4,4,14.666666667,43802,1.7364,101,N,98.9,101912339,101912
101912340,29,41,25,3,95,0,0,1,95,.,.,.,9,41922,4.8754,101,N,96.9,101912340,101912
101912342,75,47,42,27,164,0,0,4,155,.,.,.,.,.,.,101,N,98,101912342,101912
101912343,19,32,33,81,84,1,0,5,60,.,.,.,.,.,.,101,N,95.4,101912343,101912
101912344,45,38,38,20,121,45,0,4,65,.,.,.,4,39031,5,101,N,98,101912344,101912
101912376,28,26,37,69,91,2,0,5,84,.,.,.,.,.,.,101,N,96.3,101912376,101912
101913041,378,407,427,396,1212,326,60,130,623,21.8,20,27.7,9.4938271605,41980,80.6097,101,N,96.1,101913041,101913
101913042,315,318,327,57,960,764,116,78,145,24.5,25.6,23.9,11.04810944,42864,61.4481,101,N,96.5,101913042,101913
101913043,375,345,369,38,1089,910,184,74,55,23.4,25,25.2,11.289060576,42879,65.1738,101,N,97,101913043,101913
101913044,488,502,518,299,1508,796,139,157,352,21.9,23.5,24.5,9.9015075198,42472,88.9152,101,N,95.8,101913044,101913
101913045,356,370,360,29,1086,925,211,82,55,24.1,24.5,26.7,12.150630473,43587,66.3903,101,N,96.9,101913045,101913
101913046,405,384,395,294,1184,531,83,119,502,18.5,18.8,25.1,9.2926453229,41764,80.8159,101,N,95.4,101913046,101913
101914041,342,395,392,76,1129,654,58,118,377,18,19,22.9,11.410784741,44930,81.027,101,N,95.8,101914041,101914
101914042,278,246,279,74,803,528,28,101,191,19,19.8,22.6,15.088235294,48367,51.0002,101,N,96.1,101914042,101914
101914043,443,466,479,201,1388,545,82,116,570,19.5,19,23.1,10.387456712,43997,88.6191,101,N,95.9,101914043,101914
101914044,330,341,366,58,1037,727,110,88,111,18.9,18.7,24.1,12.297101449,45918,68.1194,101,N,96.9,101914044,101914
101914045,377,418,389,229,1184,387,36,97,497,20.8,16.5,23.5,10.903075903,45072,76.7013,101,N,96.4,101914045,101914
101914046,364,373,397,56,1134,806,176,72,57,22.1,20.2,25.5,10.756315007,44157,65.3455,101,N,97.8,101914046,101914
101914047,366,424,391,70,1181,798,134,97,74,24.6,21.2,26.1,10.338235294,44065,66.5122,101,N,97.1,101914047,101914
101914048,359,376,352,42,1087,840,132,72,47,23.9,22.7,24.9,12.4921875,45859,61.4029,101,N,97.6,101914048,101914
101914049,384,418,445,156,1247,525,53,144,519,20.2,21,24.1,8.8275862069,42821,84.1903,101,N,96.1,101914049,101914
101914050,324,302,294,60,920,648,102,53,50,20.6,19.5,22.9,8.690527574,42522,58.6803,101,N,97.6,101914050,101914
101915041,406,419,420,547,1245,57,24,162,855,21.1,22.3,25.2,9.5214569603,44307,78.4808,101,N,94.8,101915041,101915
101915042,580,580,603,158,1763,1147,149,179,446,24.6,20.7,26.3,13.427338917,46878,94.323,101,N,95.9,101915042,101915
101915043,425,459,440,340,1324,201,72,131,663,18.5,17.5,21.1,12.108411143,46920,90.3309,101,N,95.9,101915043,101915
101915044,349,381,403,90,1133,804,182,114,172,20.6,22.1,23.5,15.513062308,48320,68.9901,101,N,96.7,101915044,101915
101915045,381,345,378,86,1104,723,143,105,183,22.6,20.1,24.6,15.953671121,49176,69.3431,101,N,96.4,101915045,101915
101915046,423,415,433,108,1271,872,147,120,152,21.4,22.1,23.9,13.770186244,47650,79.4089,101,N,97,101915046,101915
101915047,419,443,446,150,1308,805,142,128,237,23,22,25.7,12.470561936,45522,72.8583,101,N,96.4,101915047,101915
101917041,447,449,448,275,1344,260,89,101,723,28.1,26.6,27.4,10.805685815,43018,65.7164,101,N,97.3,101917041,101917
101917042,369,400,394,22,1163,61,69,78,1029,18.8,21.6,20.1,6.3911164487,40867,77.3809,101,N,95.8,101917042,101917
101917043,276,300,328,33,904,222,57,95,643,23.4,24.1,27.5,9.6266822569,42416,59.9415,101,N,95.4,101917043,101917
101917044,373,357,335,14,1065,66,52,88,838,26.3,24.8,25.2,7.7558929151,41511,55.6232,101,N,96.4,101917044,101917
101917045,306,291,281,21,878,127,55,85,695,23.4,22.5,23.7,5.7826795342,40489,53.7103,101,N,96,101917045,101917
101917046,383,416,384,209,1183,45,64,96,948,24.2,26.5,27.4,10.429041759,42631,62.0038,101,N,96.2,101917046,101917
101917047,298,301,292,21,891,100,46,83,737,21.1,20.6,19.8,8.7670314664,41449,58.7954,101,N,95.3,101917047,101917
101917048,411,407,400,119,1218,184,67,87,843,22.6,23.4,23.3,7.6440945043,41357,66.8886,101,N,95.7,101917048,101917
101917049,359,369,400,239,1128,260,82,104,544,25.2,26.6,24,10.911313557,43161,59.5802,101,N,97,101917049,101917
101917051,320,360,385,23,1065,470,118,79,451,24.5,27.7,24.5,14.468277033,45025,60.125,101,N,95.8,101917051,101917
101917055,6,15,36,7,57,6,0,14,44,6.8,7.8,8.7,5,40315,11.9007,101,N,84.5,101917055,101917
101919043,456,459,421,615,1336,159,115,138,788,19.4,22.2,25.8,10.257305526,42860,80.6407,101,N,96.1,101919043,101919
101919044,347,368,380,303,1095,450,86,149,561,21.4,23.8,22.5,9.0305017077,42529,71.9073,101,N,96,101919044,101919
101919045,531,553,540,402,1624,783,153,197,626,25.6,22.5,23.7,10.133443009,43627,102.145,101,N,95.9,101919045,101919
101919046,504,491,521,745,1516,218,84,183,985,20.3,23.7,26.7,8.1208791209,41762,90.2763,101,N,96.1,101919046,101919
101919047,459,478,530,832,1467,26,147,149,1002,21.2,20.6,25.2,6.4674846056,39715,93.9078,101,N,96.4,101919047,101919
101920041,211,227,246,24,684,41,11,124,617,19.3,18.7,27.4,12.976343382,45349,59.3187,101,N,95.2,101920041,101920
101920042,341,360,380,9,1081,901,168,80,29,26,24.5,23.3,14.43712768,47056,60.344,101,N,97.5,101920042,101920
101920043,334,323,361,38,1018,579,88,123,336,21.8,22.2,22.7,15.971631206,48426,65.006,101,N,95.7,101920043,101920
101920044,279,270,280,122,829,62,19,154,716,18.7,19.4,21.5,9.9220826895,44519,65.5815,101,N,94.9,101920044,101920
101920045,286,297,327,196,910,391,74,128,384,25.9,27.3,24.9,13.967248599,46805,58.7403,101,N,96.1,101920045,101920
101920046,259,285,267,93,811,118,32,126,627,20.3,18.8,7.8,11.143807125,43739,72.5932,101,N,95.6,101920046,101920
101920047,228,221,225,41,674,44,13,149,599,20.9,32,34.5,10.798076923,44770,50.6299,101,N,95.5,101920047,101920
101920048,126,120,116,23,362,182,54,14,142,-2,-2,-2,10.454545455,43208,21.2778,101,N,97.5,101920048,101920
101925041,263,224,209,10,696,606,76,57,156,19.7,21.8,22.6,6.023255814,37591,42.0989,101,N,95.7,101925041,101925
102903041,52,56,69,43,177,118,12,44,88,14.6,13.6,13.1,13.715233018,34890,16.9924,102,N,95.3,102903041,102903
102905041,50,54,65,5,169,162,17,26,57,18.6,18.8,19.8,15.5,38325,11.7839,102,N,96.3,102905041,102905
102906041,54,66,76,30,196,160,17,33,87,12.9,13.6,12.7,13.269230769,35673,20.4225,102,N,95.6,102906041,102906
105904041,277,286,302,5,865,745,94,106,72,24,24.2,25.5,12.5,40616,55.4317,105,N,96.7,105904041,105904
105905041,167,167,169,5,503,440,55,64,101,23,17.7,19.3,12.8,40608,38.3869,105,N,96.5,105905041,105905
105906041,196,207,214,16,617,260,72,86,251,21.6,17.8,23,11.424517455,40269,35.9461,105,N,96.4,105906041,105906
105906043,188,236,203,24,627,382,80,87,148,22.2,23,23.7,13.194529049,41058,39.3307,105,N,96.8,105906043,105906
107904041,44,48,55,3,147,134,11,26,89,18.5,18.4,20.4,10.684210526,33858,10.7833,107,N,96.3,107904041,107904
107905102,131,129,115,5,375,346,26,74,213,17.7,17.5,19.7,11.862068966,37934,27.5192,107,N,96.5,107905102,107905
107906041,76,95,93,39,264,187,31,44,142,19.2,13.8,16.9,11.303956106,37944,22.6379,107,N,94.7,107906041,107906
107910041,32,39,30,12,101,83,4,12,51,10.8,13.5,13.3,14.533333333,39739,8.1679,107,N,95.8,107910041,107910
108902045,229,247,259,0,735,8,48,109,696,15.3,22.8,16.8,11.077375067,39839,69.5997,108,N,96.9,108902045,108902
108902046,296,328,323,0,947,15,129,105,859,17.6,20.4,17.5,7.8249582971,37837,70.551,108,N,96.1,108902046,108902
108902047,300,321,302,1,923,8,77,153,898,15.9,21.9,18.8,6.2928149983,36485,80.4626,108,N,96,108902047,108902
108904042,453,487,430,0,1370,17,95,172,1239,26.1,28.3,28.8,12.427437485,43949,85.6879,108,N,95.5,108904042,108904
108904043,570,554,515,3,1639,44,172,201,1416,28.4,28.8,31.6,10.531351175,42026,89.2145,108,N,96.2,108904043,108904
108904044,511,512,486,3,1509,54,245,151,1122,26.7,27.8,29.2,12.959358154,43555,93.386,108,N,96.3,108904044,108904
108904045,488,516,482,3,1486,15,102,185,1407,27,30.1,31.3,10.623489545,42572,87.1232,108,N,95.1,108904045,108904
108905041,240,235,217,0,692,0,79,44,627,16.2,15.6,16.7,10.235294118,40971,49.3003,108,N,95.9,108905041,108905
108906042,268,248,260,1,776,26,48,79,693,16.5,21.2,20.9,10.770724029,42440,57.9582,108,N,95.6,108906042,108906
108906043,266,312,294,1,872,17,59,69,765,20.8,22.3,22.8,11.744641247,43716,61.1259,108,N,96.3,108906043,108906
108906044,296,254,306,1,856,4,55,103,789,20.4,19.2,21.1,12.932559178,44597,59.3605,108,N,96.2,108906044,108906
108906045,275,310,278,8,863,149,163,71,416,24.6,26.2,28.2,15.636849132,47399,56.5775,108,N,96.2,108906045,108906
108906046,368,341,360,13,1069,88,118,78,601,20.4,22.3,23,13.06790884,44896,73.2368,108,N,96.9,108906046,108906
108906047,284,332,303,10,919,148,155,56,430,25.8,27.9,25.8,12.297297297,44637,57.5272,108,N,96.4,108906047,108906
108909041,339,322,329,2,990,6,81,108,959,16.8,20.9,17.7,12.571428571,41337,66.8462,108,N,96.4,108909041,108909
108909042,360,393,368,3,1121,12,172,145,1043,22.2,22.1,24.3,10.68184416,41708,70.698,108,N,95.4,108909042,108909
108909043,402,397,413,1,1212,14,140,123,1102,21.9,24.4,19.5,10.507613984,40566,68.5001,108,N,95.5,108909043,108909
108909044,455,444,436,2,1335,17,131,144,1217,22.4,23.7,23.8,9.2610706658,39522,79.9666,108,N,95.2,108909044,108909
108909045,414,405,387,4,1206,15,161,110,1080,24.8,24.7,25.2,9.2759437363,39484,72.9652,108,N,96.3,108909045,108909
108912041,305,313,291,1,909,1,97,106,833,20.5,23.8,21.6,7.677063973,41524,63.4606,108,N,94.5,108912041,108912
108912042,315,296,275,0,886,2,115,106,815,18.6,21,22.4,13.064483307,44985,62.7731,108,N,94.2,108912042,108912
108912043,243,215,192,0,650,1,42,74,615,17.9,20.9,21.7,7.5056921438,41250,50.3336,108,N,95.1,108912043,108912
108912044,333,303,287,0,923,1,117,120,867,18.6,22.2,23,9.532124604,43162,68.0098,108,N,95.4,108912044,108912
108912045,303,287,270,2,860,2,89,127,794,16,20.3,21.2,10.057093619,42683,66.7294,108,N,95.4,108912045,108912
108913041,358,318,280,2,956,14,59,124,917,22.7,23.5,24.6,8.6181818182,41780,53.1146,108,N,95.8,108913041,108913
108913043,340,330,286,3,956,58,94,126,780,21.8,26.7,23,10.21757116,42962,55.576,108,N,96.4,108913043,108913
108913044,324,323,316,1,963,5,94,117,863,21.1,21.5,22.5,11.825396825,42520,61.0248,108,N,96.5,108913044,108913
108914041,38,43,37,0,118,1,18,14,98,17.4,15.7,.,12.166666667,37119,9.4805,108,N,97.9,108914041,108914
108915041,43,55,47,0,145,2,17,23,133,27.1,28.2,33.3,9.25,37777,10.6154,108,N,96.8,108915041,108915
108916041,266,296,247,0,809,0,84,82,763,22.1,22.5,22.1,7.3770454785,39076,47.1972,108,N,97.4,108916041,108916
109905041,25,41,29,19,95,70,11,10,53,16.7,11,13.8,14.75,39476,7.8475,109,N,95.8,109905041,109905
109911041,107,112,114,7,333,288,28,44,146,19.1,17.2,19.5,11.083333333,35645,22.8947,109,N,96.4,109911041,109911
110907041,44,35,51,2,130,66,22,15,60,9.2,9.4,14.2,14.001855492,42640,13.5401,110,N,97.2,110907041,110907
112901041,303,300,314,136,917,616,55,164,437,19.3,20,22.8,14.677439262,38685,69.5541,112,N,95.6,112901041,112901
116901041,110,97,94,13,301,259,39,51,81,17.2,17.3,19.1,7.8571428571,34350,20.9486,116,N,96.8,116901041,116901
116902041,31,38,48,3,117,104,13,17,51,19.1,19,21,11.718468064,37361,8.1631,116,N,97.1,116902041,116902
116903043,117,119,132,74,368,226,22,90,230,18.4,18.5,20.6,13.620689655,38689,27.8097,116,N,95.5,116903043,116903
116908041,195,225,218,7,638,568,44,107,326,24.3,21.4,24.8,9.4579314625,37558,38.3933,116,N,93.7,116908041,116908
117903041,59,60,68,2,187,171,19,33,59,12.7,17.1,18.3,13.157894737,37577,15.7843,117,N,94.7,117903041,117903
117904041,44,35,42,2,121,107,7,23,73,9,8.5,12.7,13.611111111,39250,17.0965,117,N,95.1,117904041,117904
119902041,72,74,82,7,228,183,21,38,99,13.4,10.2,14.7,10.971428571,35403,22.4125,119,N,95.4,119902041,119902
120901042,89,128,110,55,327,167,29,36,172,18.8,17.4,19.8,10.757575758,36703,25.0739,120,N,94.3,120901042,120901
120905041,75,92,79,5,246,188,26,26,72,9.6,12.4,19.4,13.826273133,40281,22.146,120,N,96.6,120905041,120905
121903041,125,111,97,12,333,309,12,43,227,13.8,11.2,16.9,14.179592842,36907,36.1778,121,N,95.3,121903041,121903
123907041,221,279,288,393,788,50,3,117,719,18.7,17.6,21.1,12.396694215,40141,56.1109,123,N,94.4,123907041,123907
123907043,220,218,223,442,661,5,6,87,591,23.9,22.4,22.2,13.019278161,40908,48.7402,123,N,94.9,123907043,123907
123907044,220,210,160,333,590,50,42,31,463,18.8,18.6,18.1,7.814421159,38271,36.6059,123,N,95.9,123907044,123907
123908041,185,191,196,16,572,475,18,78,190,17.5,19.1,23.1,15.494584208,41537,38.4113,123,N,95.5,123908041,123908
123908042,153,180,186,9,519,449,27,46,127,21.2,20.2,23.8,17.947368421,43396,37.2313,123,N,96.8,123908042,123908
123910041,208,211,190,537,609,34,47,89,517,17.1,17.1,19.2,11.44,41054,47.5427,123,N,94.8,123910041,123910
123910042,106,90,99,274,295,0,19,56,254,14.8,12,14.8,13.268292683,42365,40.0147,123,N,94.6,123910042,123910
123910043,155,142,143,300,440,6,44,61,406,14.3,13.2,17.4,12.358700632,41541,44.5757,123,N,95.4,123910043,123910
123910045,144,153,143,384,440,11,32,79,352,17.3,11.2,18.6,11.372093023,40749,42.3777,123,N,95.3,123910045,123910
123910046,310,269,268,360,847,397,215,73,286,24.1,17.5,22.9,13.150571313,42060,53.9114,123,N,96.2,123910046,123910
123910047,273,290,261,581,824,121,198,53,532,22.5,19,22.7,9.2345344702,38563,57.5946,123,N,97.2,123910047,123910
123910048,318,316,298,445,932,276,130,118,509,20,20.7,24,13.306451613,41439,60.8784,123,N,96.3,123910048,123910
124901041,71,89,75,0,235,9,31,32,182,.,13.4,13.3,10.654784893,40541,19.7848,124,N,95.1,124901041,124901
125903041,117,133,117,0,367,165,50,46,206,17.5,16.1,20.8,13.127226888,40513,28.2071,125,N,96.2,125903041,125903
125905041,62,72,63,0,197,18,16,38,143,20,14.8,14.7,13.454545455,36755,20.208,125,N,96,125905041,125905
126902041,261,278,281,33,820,672,43,84,251,25,26.2,29.5,12.568965517,40318,53.4523,126,N,96.1,126902041,126902
126902042,335,342,355,7,1032,922,123,109,239,23.7,23.7,22.9,9.2701360114,39039,60.6005,126,N,96,126902042,126902
126904041,81,83,95,10,259,211,18,34,83,13.2,13.8,14.6,9.7027027027,36288,25.3978,126,N,96.8,126904041,126904
126906041,60,71,66,18,197,72,10,46,132,21.3,20.5,22.5,10.826086957,37435,14.7107,126,N,96.3,126906041,126906
126908041,109,132,143,18,384,224,29,80,238,17.1,14.5,15.9,10.014626626,36093,29.6855,126,N,94.7,126908041,126908
126911041,114,124,105,5,343,287,6,67,158,14.4,21.2,19,11.115384615,38949,25.6807,126,N,96.3,126911041,126911
127901041,47,58,58,3,163,109,11,47,91,9.9,10,12,8.7586206897,33795,20.3815,127,N,96.7,127901041,127901
127903041,33,45,35,7,113,62,10,25,67,18.4,20,20,13,36070,9.0224,127,N,97.1,127903041,127903
127904041,58,50,64,2,172,158,7,39,92,13.7,15,12.2,12.47826087,34435,16.8712,127,N,96.5,127904041,127904
127906041,43,45,54,11,142,64,10,30,94,14.3,11.4,16.3,9.0012648706,33170,15.2656,127,N,96.9,127906041,127906
128901041,63,80,68,12,211,75,36,25,127,15.3,15.5,14.7,10.460347572,36396,20.0339,128,N,97.2,128901041,128901
128902041,46,57,58,2,161,35,11,23,114,12.2,10.3,12.8,10.904761905,34883,16.8954,128,N,95.3,128902041,128902
129901041,156,160,194,26,510,431,19,50,97,26.8,27.7,26.5,12.189609384,39746,30.473,129,N,96.2,129901041,129901
129905041,248,248,248,11,744,656,98,150,382,19,18.2,21.3,11.541338814,39240,55.8523,129,N,95,129905041,129905
130902041,103,105,97,0,305,154,54,27,152,15.5,17.9,18.4,10.826959309,37731,25.2322,130,N,96.5,130902041,130902
133901041,37,49,42,3,128,88,9,18,83,21.3,11.8,15,12.526315789,37489,9.9314,133,N,96.6,133901041,133901
133903041,4,387,390,36,781,445,64,101,369,19.9,17.1,21.5,13.118716177,41259,55.2024,133,N,95.8,133903041,133903
133904041,97,104,118,0,319,206,31,31,180,21.8,15.6,22,11.28748941,36598,29.457,133,N,95.2,133904041,133904
134901041,56,63,45,2,164,102,24,33,100,12.3,10.3,10.7,10.730769231,35933,16.7742,134,N,96,134901041,134901
137903041,34,31,41,0,106,42,8,21,66,14,13.6,14.4,9.262295082,37280,10.5209,137,N,96.6,137903041,137903
139905041,71,68,72,11,211,194,7,22,92,21.2,13.4,17.4,14.806451613,35893,14.212,139,N,96.2,139905041,139905
139911042,225,227,273,42,725,641,66,93,212,22.1,18.8,18.3,12.201190073,35608,57.9295,139,N,96.6,139911042,139911
139912041,85,79,86,0,250,232,31,43,151,17.5,18.3,20.6,14.631578947,36961,15.9435,139,N,96.2,139912041,139912
140904041,115,120,123,26,358,98,38,56,255,20.1,20.2,20.3,15.777777778,40501,23.0247,140,N,95.9,140904041,140904
140905041,49,50,50,2,149,37,16,25,106,11.6,13.1,16.5,10.7,33466,15.4947,140,N,96.7,140905041,140905
142901041,84,74,96,0,254,28,43,31,195,13.5,13.3,15,3.5,36754,24.7986,142,N,94.7,142901041,142901
144902041,66,81,62,25,209,161,25,21,86,13.1,12.2,15.3,12.653061224,37053,19.3909,144,N,95.6,144902041,144902
145901041,61,63,64,21,188,118,29,30,99,17.5,10.3,15.8,12.526315789,35356,18.0352,145,N,96.9,145901041,145901
145911041,57,58,55,11,170,130,15,24,91,14.3,16,16,15.210526316,39778,14.4505,145,N,96.3,145911041,145911
146903041,13,18,19,6,50,26,11,11,20,9,7.2,12,10,44428,7.6053,146,N,96.8,146903041,146903
146905041,41,43,59,30,143,108,15,17,76,16.7,13.6,14.4,8.2884376295,33000,13.1183,146,N,95.1,146905041,146905
146906041,147,157,161,85,465,271,47,40,256,17.4,13.8,16.2,14.119047619,41338,37.13,146,N,95,146906041,146906
146907041,159,164,163,5,486,462,26,34,177,19.8,16,20.3,10.055603937,39737,35.9038,146,N,95.9,146907041,146907
147902042,113,110,123,50,346,227,26,52,200,17.6,18.8,17.6,13.527696159,41160,31.5601,147,N,94.2,147902042,147902
147903042,150,187,165,171,502,205,56,75,331,17.1,17,16.2,10.14893617,38801,45.5976,147,N,95.5,147903042,147903
149902041,55,54,56,2,165,89,19,33,80,13.9,13.6,17.3,14.318181818,41275,14.8739,149,N,96.4,149902041,149902
150901041,140,139,135,3,414,352,72,74,190,18.7,15.6,20.2,14.605263158,37925,34.5841,150,N,95.5,150901041,150901
152901060,114,123,100,205,337,7,2,94,316,12.7,12.6,13.6,6.9473684211,36473,37.7619,152,N,.,152901060,152901
152901063,199,156,155,220,510,31,22,105,442,16.8,15.3,17.4,11.200380989,39304,40.934,152,N,.,152901063,152901
152903042,92,112,107,25,311,104,21,41,205,18.8,18.5,18,14.368724306,36035,25.774,152,N,95.9,152903042,152903
152906041,205,200,180,15,585,393,36,128,243,19.1,19.9,18.9,11.303977578,36736,43.7126,152,N,97.4,152906041,152906
152908003,1,0,1,0,2,1,0,1,2,.,.,.,.,.,.,152,N,-1,152908003,152908
152908041,103,92,105,16,300,134,37,56,197,15.5,17.5,18.3,11.166666667,34873,24.5077,152,N,96.4,152908041,152908
152909041,109,109,93,3,311,211,18,40,125,18.8,20.1,20.2,12.941176471,35543,25.5406,152,N,96.8,152909041,152909
153903041,29,19,29,0,77,33,9,10,58,12,10.7,12,13.202954399,39412,8.2481,153,N,97.4,153903041,153903
154901041,147,177,167,102,491,268,21,57,278,19.3,17.8,21.4,13.558823529,38822,33.1054,154,N,96.3,154901041,154901
156902041,46,59,56,3,161,69,11,28,96,17.4,15.4,16.3,16.277777778,41232,16.4771,156,N,95.9,156902041,156902
158902041,53,63,76,10,192,91,16,26,121,15.7,17.1,17.1,12.6,37700,16.5723,158,N,95.7,158902041,158902
158906041,80,80,84,55,244,131,32,48,126,18.2,15,16.4,17.35,38400,19.1341,158,N,95.9,158906041,158906
161914041,223,187,159,188,569,141,76,83,402,21.8,17.3,22.9,7.3884815955,34867,41.0279,161,N,95.9,161914041,161914
161914043,133,145,140,31,418,18,34,74,392,17.9,21,22.9,6.7136498982,34078,27.7578,161,N,96.2,161914043,161914
161914044,178,161,161,164,500,146,80,77,352,20.9,18,26.5,12.927853109,39164,32.103,161,N,95.4,161914044,161914
161914045,159,150,137,168,446,51,42,75,370,18.4,18.7,23.7,13.00052845,39331,29.8406,161,N,94.6,161914045,161914
161914046,81,104,96,219,281,3,11,68,263,15.6,12.6,17.5,12.01786874,38405,24.9148,161,N,92.8,161914046,161914
161914048,187,166,166,217,519,48,109,64,447,20.6,20.4,20.6,11.317073171,37357,40.3577,161,N,96,161914048,161914
161914049,88,106,117,114,311,18,16,48,277,15.1,15.6,18.4,9.25,36657,26.9424,161,N,94.6,161914049,161914
161916042,108,90,103,12,301,252,21,42,103,14.2,13.3,19.2,12.28,37919,23.8864,161,N,97.3,161916042,161916
161918041,54,48,44,4,146,131,13,25,71,14.5,13.3,14.3,11.421052632,39845,11.2177,161,N,97,161918041,161918
161922041,166,190,173,18,529,430,60,78,120,16.2,19.5,19.7,12.173076923,36197,40.8746,161,N,97.2,161922041,161922
163901041,127,134,146,3,407,192,33,43,224,19.9,15.3,23,10.885714286,38456,32.3363,163,N,96.7,163901041,163901
163903041,68,78,110,4,256,56,42,43,189,15.4,14.3,13.9,8.6883240971,33694,21.6769,163,N,96.5,163903041,163903
163904041,157,148,176,7,481,183,53,44,260,18.1,18.9,21.5,12.361702128,35865,40.3234,163,N,95.8,163904041,163904
163908042,247,266,278,12,791,378,77,67,347,21.7,21.8,22.3,9.4284054335,39797,47.3385,163,N,96.2,163908042,163908
164901041,23,26,34,3,83,27,5,20,62,12.8,11.5,15,13.909090909,34928,7.5058,164,N,97.4,164901041,164901
166901041,104,122,120,80,346,139,12,63,237,16.1,15.4,18.1,14.393939394,40086,28.5896,166,N,96.3,166901041,166901
166903041,23,28,30,10,81,65,9,18,42,5.8,12,.,15.444444444,38901,6.2544,166,N,95.5,166903041,166903
166904041,150,165,147,68,462,268,48,73,258,21,19.6,23.8,15.350166314,41269,30.2528,166,N,95.4,166904041,166904
166905041,39,37,40,11,116,67,12,24,53,16.3,11.8,14.2,15.047619048,37881,9.7622,166,N,97.4,166905041,166905
167901002,41,50,42,1,133,100,3,22,62,13.5,12.9,18.6,10.28,35414,10.7986,167,N,96.5,167901002,167901
168901041,76,67,74,9,217,97,44,30,130,10,13,12.6,13.578976716,35391,27.8053,168,N,96,168901041,168901
169901041,113,100,112,2,325,283,24,45,136,13.1,12.8,15,12.172413793,35700,28.5031,169,N,96.3,169901041,169901
169902041,59,56,78,2,193,150,16,38,95,13.8,12.6,16.4,11.409090909,33418,16.1642,169,N,96.2,169902041,169902
170904042,178,161,171,38,510,337,32,53,271,22.2,21.6,17.9,12.27305993,40540,34.4511,170,N,95,170904042,170904
170904043,201,204,232,55,637,432,38,57,296,22.5,23.5,25.3,14.873084979,41975,42.3857,170,N,95.3,170904043,170904
170906041,3,405,481,36,889,684,67,140,332,18.9,19.1,23.8,11.565217391,43461,63.7048,170,N,94.5,170906041,170906
170906042,1,347,373,21,721,582,60,86,190,21.4,22.9,18.8,10.431372549,41541,47.2053,170,N,96.3,170906042,170906
170908041,303,290,330,34,923,571,47,128,451,19,20.3,25.6,10.388059701,40115,62.4514,170,N,95.1,170908041,170908
170908042,318,282,256,24,856,658,60,123,437,21.9,17.7,24.2,8.3166666667,39529,52.4844,170,N,96.1,170908042,170908
172902041,100,111,122,145,333,144,27,42,217,16,.,.,14.588235294,39774,32.3843,172,N,95.4,172902041,172902
172905041,66,61,91,55,218,150,24,26,117,14.9,15.7,17.1,15.851851852,37188,19.3767,172,N,96.2,172905041,172905
174903041,54,49,59,37,162,114,11,24,75,16.4,15,17.2,11.041666667,35819,14.4251,174,N,96.4,174903041,174903
174904042,245,215,236,249,696,211,66,57,468,19.7,21.4,21.9,13.255319149,36902,46.9988,174,N,96.4,174904042,174904
174904043,249,252,258,223,759,274,92,78,491,21.6,23.1,24.3,11.509433962,36068,52.3663,174,N,95.9,174904043,174904
174906041,56,76,64,10,196,169,9,35,102,20.1,18.2,23,15.217391304,38490,13.4409,174,N,96.8,174906041,174906
175902041,52,69,83,10,204,163,17,38,94,18.3,17.9,15.2,8.6111111111,33498,16.3388,175,N,95.2,175902041,175902
176902041,72,90,99,110,261,142,36,53,154,17.4,17.2,12.7,10.855005229,34006,26.5505,176,N,96,176902041,176902
176903041,56,79,54,0,189,182,8,22,87,13.9,15.3,14.9,8.7368421053,36899,16.2588,176,N,95.1,176903041,176903
177902041,161,147,179,46,487,267,58,89,291,13.6,15.9,15.8,15.089285714,37852,49.633,177,N,95.5,177902041,177902
